year,months,sunspot
1930,Jan,63.1
1931,Feb,64.5
1932,Mar,43.6
1933,Apr,53.7
1934,May,64.4
1935,Jun,84
1936,Jul,73.4
1937,Aug,62.5
1938,Sep,66.6
1939,Oct,42
1940,Nov,50.6
1941,Dec,40.9
1942,Jan,48.3
1943,Feb,56.7
1944,Mar,66.4
1945,Apr,40.6
1946,May,53.8
1947,Jun,40.8
1948,Jul,32.7
1949,Aug,48.1
1950,Sep,22
1951,Oct,39.9
1952,Nov,37.7
1953,Dec,41.2
1954,Jan,57.7
1955,Feb,47.1
1956,Mar,66.3
1957,Apr,35.8
1958,May,40.6
1959,Jun,57.8
1960,Jul,54.7
1961,Aug,54.8
1962,Sep,28.5
1963,Oct,33.9
1964,Nov,57.6
1965,Dec,28.6
1966,Jan,48.7
1967,Feb,39.3
1968,Mar,39.5
1969,Apr,29.4
1970,May,34.5
1971,Jun,33.6
1972,Jul,26.8
1973,Aug,37.8
1974,Sep,21.6
1975,Oct,17.1
1976,Nov,24.6
1977,Dec,12.8
1978,Jan,31.6
1979,Feb,38.4
1980,Mar,24.6
1981,Apr,17.6
1982,May,12.9
1983,Jun,16.5
1749,Jul,9.3
1750,Aug,12.7
1751,Sep,7.3
1752,Oct,14.1
1753,Nov,9
1754,Dec,1.5
1755,Jan,0
1756,Feb,0.7
1757,Mar,9.2
1758,Apr,5.1
1759,May,2.9
1760,Jun,1.5
1761,Jul,5
1762,Aug,4.9
1763,Sep,9.8
1764,Oct,13.5
1765,Nov,9.3
1766,Dec,25.2
1767,Jan,15.6
1768,Feb,15.8
1769,Mar,26.5
1770,Apr,36.6
1771,May,26.7
1772,Jun,31.1
1773,Jul,28.6
1774,Aug,34.4
1775,Sep,43.8
1776,Oct,61.7
1777,Nov,59.1
1778,Dec,67.6
1779,Jan,60.9
1780,Feb,59.3
1781,Mar,52.7
1782,Apr,41
1783,May,104
1784,Jun,108.4
1785,Jul,59.2
1786,Aug,79.6
1787,Sep,80.6
1788,Oct,59.4
1789,Nov,77.4
1790,Dec,104.3
1791,Jan,77.3
1792,Feb,114.9
1793,Mar,159.4
1794,Apr,160
1795,May,176
1796,Jun,135.6
1797,Jul,132.4
1798,Aug,153.8
1799,Sep,136
1800,Oct,146.4
1801,Nov,147.5
1802,Dec,130
1803,Jan,88.3
1804,Feb,125.3
1805,Mar,143.2
1806,Apr,162.4
1807,May,145.5
1808,Jun,91.7
1809,Jul,103
1810,Aug,110
1811,Sep,80.3
1812,Oct,89
1813,Nov,105.4
1814,Dec,90.3
1815,Jan,79.5
1816,Feb,120.1
1817,Mar,88.4
1818,Apr,102.1
1819,May,107.6
1820,Jun,109.9
1821,Jul,105.5
1822,Aug,92.9
1823,Sep,114.6
1824,Oct,103.5
1825,Nov,112
1826,Dec,83.9
1827,Jan,86.7
1828,Feb,107
1829,Mar,98.3
1830,Apr,76.2
1831,May,47.9
1832,Jun,44.8
1833,Jul,66.9
1834,Aug,68.2
1835,Sep,47.5
1836,Oct,47.4
1837,Nov,55.4
1838,Dec,49.2
1839,Jan,60.8
1840,Feb,64.2
1841,Mar,46.4
1842,Apr,32
1843,May,44.6
1844,Jun,38.2
1845,Jul,67.8
1846,Aug,61.3
1847,Sep,28
1848,Oct,34.3
1849,Nov,28.9
1850,Dec,29.3
1851,Jan,14.6
1852,Feb,22.2
1853,Mar,33.8
1854,Apr,29.1
1855,May,11.5
1856,Jun,23.9
1857,Jul,12.5
1858,Aug,14.6
1859,Sep,2.4
1860,Oct,12.7
1861,Nov,17.7
1862,Dec,9.9
1863,Jan,14.3
1864,Feb,15
1865,Mar,31.2
1866,Apr,2.3
1867,May,5.1
1868,Jun,1.6
1869,Jul,15.2
1870,Aug,8.8
1871,Sep,9.9
1872,Oct,14.3
1873,Nov,9.9
1874,Dec,8.2
1875,Jan,24.4
1876,Feb,8.7
1877,Mar,11.7
1878,Apr,15.8
1879,May,21.2
1880,Jun,13.4
1881,Jul,5.9
1882,Aug,6.3
1883,Sep,16.4
1884,Oct,6.7
1885,Nov,14.5
1886,Dec,2.3
1887,Jan,3.3
1888,Feb,6
1889,Mar,7.8
1890,Apr,0.1
1891,May,5.8
1892,Jun,6.4
1893,Jul,0.1
1894,Aug,0
1895,Sep,5.3
1896,Oct,1.1
1897,Nov,4.1
1898,Dec,0.5
1899,Jan,0.8
1900,Feb,0.6
1901,Mar,0
1902,Apr,6.2
1903,May,2.4
1904,Jun,4.8
1905,Jul,7.5
1906,Aug,10.7
1907,Sep,6.1
1908,Oct,12.3
1909,Nov,12.9
1910,Dec,7.2
1911,Jan,24
1912,Feb,27.5
1913,Mar,19.5
1914,Apr,19.3
1915,May,23.5
1916,Jun,34.1
1917,Jul,21.9
1918,Aug,48.1
1919,Sep,66
1920,Oct,43
1921,Nov,30.7
1922,Dec,29.6
1923,Jan,36.4
1924,Feb,53.2
1925,Mar,51.5
1926,Apr,51.7
1927,May,43.5
1928,Jun,60.5
1929,Jul,76.9
1930,Aug,58
1931,Sep,53.2
1932,Oct,64
1933,Nov,54.8
1934,Dec,47.3
1935,Jan,45
1936,Feb,69.3
1937,Mar,67.5
1938,Apr,95.8
1939,May,64.1
1940,Jun,45.2
1941,Jul,45.4
1942,Aug,40.4
1943,Sep,57.7
1944,Oct,59.2
1945,Nov,84.4
1946,Dec,41.8
1947,Jan,60.6
1948,Feb,46.9
1949,Mar,42.8
1950,Apr,82.1
1951,May,32.1
1952,Jun,76.5
1953,Jul,80.6
1954,Aug,46
1955,Sep,52.6
1956,Oct,83.8
1957,Nov,84.5
1958,Dec,75.9
1959,Jan,91.5
1960,Feb,86.9
1961,Mar,86.8
1962,Apr,76.1
1963,May,66.5
1964,Jun,51.2
1965,Jul,53.1
1966,Aug,55.8
1967,Sep,61.9
1968,Oct,47.8
1969,Nov,36.6
1970,Dec,47.2
1971,Jan,42.8
1972,Feb,71.8
1973,Mar,49.8
1974,Apr,55
1975,May,73
1976,Jun,83.7
1977,Jul,66.5
1978,Aug,50
1979,Sep,39.6
1980,Oct,38.7
1981,Nov,33.3
1982,Dec,21.7
1983,Jan,29.9
1749,Feb,25.9
1750,Mar,57.3
1751,Apr,43.7
1752,May,30.7
1753,Jun,27.1
1754,Jul,30.3
1755,Aug,16.9
1756,Sep,21.4
1757,Oct,8.6
1758,Nov,0.3
1759,Dec,12.4
1760,Jan,10.3
1761,Feb,13.2
1762,Mar,4.2
1763,Apr,6.9
1764,May,20
1765,Jun,15.7
1766,Jul,23.3
1767,Aug,21.4
1768,Sep,7.4
1769,Oct,6.6
1770,Nov,6.9
1771,Dec,20.7
1772,Jan,12.7
1773,Feb,7.1
1774,Mar,7.8
1775,Apr,5.1
1776,May,7
1777,Jun,7.1
1778,Jul,3.1
1779,Aug,2.8
1780,Sep,8.8
1781,Oct,2.1
1782,Nov,10.7
1783,Dec,6.7
1784,Jan,0.8
1785,Feb,8.5
1786,Mar,7
1787,Apr,4.3
1788,May,2.4
1789,Jun,6.4
1790,Jul,9.7
1791,Aug,20.6
1792,Sep,6.5
1793,Oct,2.1
1794,Nov,0.2
1795,Dec,6.7
1796,Jan,5.3
1797,Feb,0.6
1798,Mar,5.1
1799,Apr,1.6
1800,May,4.8
1801,Jun,1.3
1802,Jul,11.6
1803,Aug,8.5
1804,Sep,17.2
1805,Oct,11.2
1806,Nov,9.6
1807,Dec,7.8
1808,Jan,13.5
1809,Feb,22.2
1810,Mar,10.4
1811,Apr,20.5
1812,May,41.1
1813,Jun,48.3
1814,Jul,58.8
1815,Aug,33.2
1816,Sep,53.8
1817,Oct,51.5
1818,Nov,41.9
1819,Dec,32.3
1820,Jan,69.1
1821,Feb,75.6
1822,Mar,49.9
1823,Apr,69.6
1824,May,79.6
1825,Jun,76.3
1826,Jul,76.8
1827,Aug,101.4
1828,Sep,62.8
1829,Oct,70.5
1830,Nov,65.4
1831,Dec,78.6
1832,Jan,75
1833,Feb,73
1834,Mar,65.7
1835,Apr,88.1
1836,May,84.7
1837,Jun,88.2
1838,Jul,88.8
1839,Aug,129.2
1840,Sep,77.9
1841,Oct,79.7
1842,Nov,75.1
1843,Dec,93.8
1844,Jan,83.2
1845,Feb,84.6
1846,Mar,52.3
1847,Apr,81.6
1848,May,101.2
1849,Jun,98.9
1850,Jul,106
1851,Aug,70.3
1852,Sep,65.9
1853,Oct,75.5
1854,Nov,56.6
1855,Dec,60
1856,Jan,63.3
1857,Feb,67.2
1858,Mar,61
1859,Apr,76.9
1860,May,67.5
1861,Jun,71.5
1862,Jul,47.8
1863,Aug,68.9
1864,Sep,57.7
1865,Oct,67.9
1866,Nov,47.2
1867,Dec,70.7
1868,Jan,29
1869,Feb,57.4
1870,Mar,52
1871,Apr,43.8
1872,May,27.7
1873,Jun,49
1874,Jul,45
1875,Aug,27.2
1876,Sep,61.3
1877,Oct,28.4
1878,Nov,38
1879,Dec,42.6
1880,Jan,40.6
1881,Feb,29.4
1882,Mar,29.1
1883,Apr,31
1884,May,20
1885,Jun,11.3
1886,Jul,27.6
1887,Aug,21.8
1888,Sep,48.1
1889,Oct,14.3
1890,Nov,8.4
1891,Dec,33.3
1892,Jan,30.2
1893,Feb,36.4
1894,Mar,38.3
1895,Apr,14.5
1896,May,25.8
1897,Jun,22.3
1898,Jul,9
1899,Aug,31.4
1900,Sep,34.8
1901,Oct,34.4
1902,Nov,30.9
1903,Dec,12.6
1904,Jan,19.5
1905,Feb,9.2
1906,Mar,18.1
1907,Apr,14.2
1908,May,7.7
1909,Jun,20.5
1910,Jul,13.5
1911,Aug,2.9
1912,Sep,8.4
1913,Oct,13
1914,Nov,7.8
1915,Dec,10.5
1916,Jan,9.4
1917,Feb,13.6
1918,Mar,8.6
1919,Apr,16
1920,May,15.2
1921,Jun,12.1
1922,Jul,8.3
1923,Aug,4.3
1924,Sep,8.3
1925,Oct,12.9
1926,Nov,4.5
1927,Dec,0.3
1928,Jan,0.2
1929,Feb,2.4
1930,Mar,4.5
1931,Apr,0
1932,May,10.2
1933,Jun,5.8
1934,Jul,0.7
1935,Aug,1
1936,Sep,0.6
1937,Oct,3.7
1938,Nov,3.8
1939,Dec,0
1940,Jan,5.2
1941,Feb,0
1942,Mar,12.4
1943,Apr,0
1944,May,2.8
1945,Jun,1.4
1946,Jul,0.9
1947,Aug,2.3
1948,Sep,7.6
1949,Oct,16.3
1950,Nov,10.3
1951,Dec,1.1
1952,Jan,8.3
1953,Feb,17
1954,Mar,13.5
1955,Apr,26.1
1956,May,14.6
1957,Jun,16.3
1958,Jul,27.9
1959,Aug,28.8
1960,Sep,11.1
1961,Oct,38.9
1962,Nov,44.5
1963,Dec,45.6
1964,Jan,31.6
1965,Feb,24.5
1966,Mar,37.2
1967,Apr,43
1968,May,39.5
1969,Jun,41.9
1970,Jul,50.6
1971,Aug,58.2
1972,Sep,30.1
1973,Oct,54.2
1974,Nov,38
1975,Dec,54.6
1976,Jan,54.8
1977,Feb,85.8
1978,Mar,56.5
1979,Apr,39.3
1980,May,48
1981,Jun,49
1982,Jul,73
1983,Aug,58.8
1749,Sep,55
1750,Oct,78.7
1751,Nov,107.2
1752,Dec,55.5
1753,Jan,45.5
1754,Feb,31.3
1755,Mar,64.5
1756,Apr,55.3
1757,May,57.7
1758,Jun,63.2
1759,Jul,103.6
1760,Aug,47.7
1761,Sep,56.1
1762,Oct,17.8
1763,Nov,38.9
1764,Dec,64.7
1765,Jan,76.4
1766,Feb,108.2
1767,Mar,60.7
1768,Apr,52.6
1769,May,42.9
1770,Jun,40.4
1771,Jul,49.7
1772,Aug,54.3
1773,Sep,85
1774,Oct,65.4
1775,Nov,61.5
1776,Dec,47.3
1777,Jan,39.2
1778,Feb,33.9
1779,Mar,28.7
1780,Apr,57.6
1781,May,40.8
1782,Jun,48.1
1783,Jul,39.5
1784,Aug,90.5
1785,Sep,86.9
1786,Oct,32.3
1787,Nov,45.5
1788,Dec,39.5
1789,Jan,56.7
1790,Feb,46.6
1791,Mar,66.3
1792,Apr,32.3
1793,May,36
1794,Jun,22.6
1795,Jul,35.8
1796,Aug,23.1
1797,Sep,38.8
1798,Oct,58.4
1799,Nov,55.8
1800,Dec,54.2
1801,Jan,26.4
1802,Feb,31.5
1803,Mar,21.4
1804,Apr,8.4
1805,May,22.2
1806,Jun,12.3
1807,Jul,14.1
1808,Aug,11.5
1809,Sep,26.2
1810,Oct,38.3
1811,Nov,4.9
1812,Dec,5.8
1813,Jan,3.4
1814,Feb,9
1815,Mar,7.8
1816,Apr,16.5
1817,May,9
1818,Jun,2.2
1819,Jul,3.5
1820,Aug,4
1821,Sep,4
1822,Oct,2.6
1823,Nov,4.2
1824,Dec,2.2
1825,Jan,0.3
1826,Feb,0
1827,Mar,4.9
1828,Apr,4.5
1829,May,4.4
1830,Jun,4.1
1831,Jul,3
1832,Aug,0.3
1833,Sep,9.5
1834,Oct,4.6
1835,Nov,1.1
1836,Dec,6.4
1837,Jan,2.3
1838,Feb,2.9
1839,Mar,0.5
1840,Apr,0.9
1841,May,0
1842,Jun,0
1843,Jul,1.7
1844,Aug,0.2
1845,Sep,1.2
1846,Oct,3.1
1847,Nov,0.7
1848,Dec,3.8
1849,Jan,2.8
1850,Feb,2.6
1851,Mar,3.1
1852,Apr,17.3
1853,May,5.2
1854,Jun,11.4
1855,Jul,5.4
1856,Aug,7.7
1857,Sep,12.7
1858,Oct,8.2
1859,Nov,16.4
1860,Dec,22.3
1861,Jan,23
1862,Feb,42.3
1863,Mar,38.8
1864,Apr,41.3
1865,May,33
1866,Jun,68.8
1867,Jul,71.6
1868,Aug,69.6
1869,Sep,49.5
1870,Oct,53.5
1871,Nov,42.5
1872,Dec,34.5
1873,Jan,45.3
1874,Feb,55.4
1875,Mar,67
1876,Apr,71.8
1877,May,74.5
1878,Jun,67.7
1879,Jul,53.5
1880,Aug,35.2
1881,Sep,45.1
1882,Oct,50.7
1883,Nov,65.6
1884,Dec,53
1885,Jan,74.7
1886,Feb,71.9
1887,Mar,94.8
1888,Apr,74.7
1889,May,114.1
1890,Jun,114.9
1891,Jul,119.8
1892,Aug,154.5
1893,Sep,129.4
1894,Oct,72.2
1895,Nov,96.4
1896,Dec,129.3
1897,Jan,96
1898,Feb,65.3
1899,Mar,72.2
1900,Apr,80.5
1901,May,76.7
1902,Jun,59.4
1903,Jul,107.6
1904,Aug,101.7
1905,Sep,79.9
1906,Oct,85
1907,Nov,83.4
1908,Dec,59.2
1909,Jan,48.1
1910,Feb,79.5
1911,Mar,66.5
1912,Apr,51.8
1913,May,88.1
1914,Jun,111.2
1915,Jul,64.7
1916,Aug,69
1917,Sep,54.7
1918,Oct,52.8
1919,Nov,42
1920,Dec,34.9
1921,Jan,51.1
1922,Feb,53.9
1923,Mar,70.2
1924,Apr,14.8
1925,May,33.3
1926,Jun,38.7
1927,Jul,27.5
1928,Aug,19.2
1929,Sep,36.3
1930,Oct,49.6
1931,Nov,27.2
1932,Dec,29.9
1933,Jan,31.5
1934,Feb,28.3
1935,Mar,26.7
1936,Apr,32.4
1937,May,22.2
1938,Jun,33.7
1939,Jul,41.9
1940,Aug,22.8
1941,Sep,17.8
1942,Oct,18.2
1943,Nov,17.8
1944,Dec,20.3
1945,Jan,11.8
1946,Feb,26.4
1947,Mar,54.7
1948,Apr,11
1949,May,8
1950,Jun,5.8
1951,Jul,10.9
1952,Aug,6.5
1953,Sep,4.7
1954,Oct,6.2
1955,Nov,7.4
1956,Dec,17.5
1957,Jan,4.5
1958,Feb,1.5
1959,Mar,3.3
1960,Apr,6.1
1961,May,3.2
1962,Jun,9.1
1963,Jul,3.5
1964,Aug,0.5
1965,Sep,13.2
1966,Oct,11.6
1967,Nov,10
1968,Dec,2.8
1969,Jan,0.5
1970,Feb,5.1
1971,Mar,1.8
1972,Apr,11.3
1973,May,20.8
1974,Jun,24
1975,Jul,28.1
1976,Aug,19.3
1977,Sep,25.1
1978,Oct,25.6
1979,Nov,22.5
1980,Dec,16.5
1981,Jan,5.5
1982,Feb,23.2
1983,Mar,18
1749,Apr,31.7
1750,May,42.8
1751,Jun,47.5
1752,Jul,38.5
1753,Aug,37.9
1754,Sep,60.2
1755,Oct,69.2
1756,Nov,58.6
1757,Dec,98.6
1758,Jan,71.8
1759,Feb,70
1760,Mar,62.5
1761,Apr,38.5
1762,May,64.3
1763,Jun,73.5
1764,Jul,52.3
1765,Aug,61.6
1766,Sep,60.8
1767,Oct,71.5
1768,Nov,60.5
1769,Dec,79.4
1770,Jan,81.6
1771,Feb,93
1772,Mar,69.6
1773,Apr,93.5
1774,May,79.1
1775,Jun,59.1
1776,Jul,54.9
1777,Aug,53.8
1778,Sep,68.4
1779,Oct,63.1
1780,Nov,67.2
1781,Dec,45.2
1782,Jan,83.5
1783,Feb,73.5
1784,Mar,85.4
1785,Apr,80.6
1786,May,76.9
1787,Jun,91.4
1788,Jul,98
1789,Aug,83.8
1790,Sep,89.7
1791,Oct,61.4
1792,Nov,50.3
1793,Dec,59
1794,Jan,68.9
1795,Feb,64.1
1796,Mar,50.2
1797,Apr,52.8
1798,May,58.2
1799,Jun,71.9
1800,Jul,70.2
1801,Aug,65.8
1802,Sep,34.4
1803,Oct,54
1804,Nov,81.1
1805,Dec,108
1806,Jan,65.3
1807,Feb,49.2
1808,Mar,35
1809,Apr,38.2
1810,May,36.8
1811,Jun,28.8
1812,Jul,21.9
1813,Aug,24.9
1814,Sep,32.1
1815,Oct,34.4
1816,Nov,35.6
1817,Dec,25.8
1818,Jan,14.6
1819,Feb,43.1
1820,Mar,30
1821,Apr,31.2
1822,May,24.6
1823,Jun,15.3
1824,Jul,17.4
1825,Aug,13
1826,Sep,19
1827,Oct,10
1828,Nov,18.7
1829,Dec,17.8
1830,Jan,12.1
1831,Feb,10.6
1832,Mar,11.2
1833,Apr,11.2
1834,May,17.9
1835,Jun,22.2
1836,Jul,9.6
1837,Aug,6.8
1838,Sep,4
1839,Oct,8.9
1840,Nov,8.2
1841,Dec,11
1842,Jan,12.3
1843,Feb,22.2
1844,Mar,10.1
1845,Apr,2.9
1846,May,3.2
1847,Jun,5.2
1848,Jul,2.8
1849,Aug,0.2
1850,Sep,5.1
1851,Oct,3
1852,Nov,0.6
1853,Dec,0.3
1854,Jan,3.4
1855,Feb,7.8
1856,Mar,4.3
1857,Apr,11.3
1858,May,19.7
1859,Jun,6.7
1860,Jul,9.3
1861,Aug,8.3
1862,Sep,4
1863,Oct,5.7
1864,Nov,8.7
1865,Dec,15.4
1866,Jan,18.9
1867,Feb,20.5
1868,Mar,23.1
1869,Apr,12.2
1870,May,27.3
1871,Jun,45.7
1872,Jul,33.9
1873,Aug,30.1
1874,Sep,42.1
1875,Oct,53.2
1876,Nov,64.2
1877,Dec,61.5
1878,Jan,62.8
1879,Feb,74.3
1880,Mar,77.1
1881,Apr,74.9
1882,May,54.6
1883,Jun,70
1884,Jul,52.3
1885,Aug,87
1886,Sep,76
1887,Oct,89
1888,Nov,115.4
1889,Dec,123.4
1890,Jan,132.5
1891,Feb,128.5
1892,Mar,83.9
1893,Apr,109.3
1894,May,116.7
1895,Jun,130.3
1896,Jul,145.1
1897,Aug,137.7
1898,Sep,100.7
1899,Oct,124.9
1900,Nov,74.4
1901,Dec,88.8
1902,Jan,98.4
1903,Feb,119.2
1904,Mar,86.5
1905,Apr,101
1906,May,127.4
1907,Jun,97.5
1908,Jul,165.3
1909,Aug,115.7
1910,Sep,89.6
1911,Oct,99.1
1912,Nov,122.2
1913,Dec,92.7
1914,Jan,80.3
1915,Feb,77.4
1916,Mar,64.6
1917,Apr,109.1
1918,May,118.3
1919,Jun,101
1920,Jul,97.6
1921,Aug,105.8
1922,Sep,112.6
1923,Oct,88.1
1924,Nov,68.1
1925,Dec,42.1
1926,Jan,50.5
1927,Feb,59.4
1928,Mar,83.3
1929,Apr,60.7
1930,May,54.4
1931,Jun,83.9
1932,Jul,67.5
1933,Aug,105.5
1934,Sep,66.5
1935,Oct,55
1936,Nov,58.4
1937,Dec,68.3
1938,Jan,45.6
1939,Feb,44.5
1940,Mar,46.4
1941,Apr,32.8
1942,May,29.5
1943,Jun,59.8
1944,Jul,66.9
1945,Aug,60
1946,Sep,65.9
1947,Oct,46.3
1948,Nov,38.3
1949,Dec,33.7
1950,Jan,35.6
1951,Feb,52.8
1952,Mar,54.2
1953,Apr,60.7
1954,May,25
1955,Jun,11.4
1956,Jul,17.7
1957,Aug,20.2
1958,Sep,17.2
1959,Oct,19.2
1960,Nov,30.7
1961,Dec,22.5
1962,Jan,12.4
1963,Feb,28.9
1964,Mar,27.4
1965,Apr,26.1
1966,May,14.1
1967,Jun,7.6
1968,Jul,13.2
1969,Aug,19.4
1970,Sep,10
1971,Oct,7.8
1972,Nov,10.2
1973,Dec,18.8
1974,Jan,3.7
1975,Feb,0.5
1976,Mar,11
1977,Apr,0.3
1978,May,2.5
1979,Jun,5
1980,Jul,5
1981,Aug,16.7
1982,Sep,14.3
1983,Oct,16.9
1749,Nov,10.8
1750,Dec,28.4
1751,Jan,18.5
1752,Feb,12.7
1753,Mar,21.5
1754,Apr,32
1755,May,30.6
1756,Jun,36.2
1757,Jul,42.6
1758,Aug,25.9
1759,Sep,34.9
1760,Oct,68.8
1761,Nov,46
1762,Dec,27.4
1763,Jan,47.6
1764,Feb,86.2
1765,Mar,76.6
1766,Apr,75.7
1767,May,84.9
1768,Jun,73.5
1769,Jul,116.2
1770,Aug,107.2
1771,Sep,94.4
1772,Oct,102.3
1773,Nov,123.8
1774,Dec,121.7
1775,Jan,115.7
1776,Feb,113.4
1777,Mar,129.8
1778,Apr,149.8
1779,May,201.3
1780,Jun,163.9
1781,Jul,157.9
1782,Aug,188.8
1783,Sep,169.4
1784,Oct,163.6
1785,Nov,128
1786,Dec,116.5
1787,Jan,108.5
1788,Feb,86.1
1789,Mar,94.8
1790,Apr,189.7
1791,May,174
1792,Jun,167.8
1793,Jul,142.2
1794,Aug,157.9
1795,Sep,143.3
1796,Oct,136.3
1797,Nov,95.8
1798,Dec,138
1799,Jan,119.1
1800,Feb,182.3
1801,Mar,157.5
1802,Apr,147
1803,May,106.2
1804,Jun,121.7
1805,Jul,125.8
1806,Aug,123.8
1807,Sep,145.3
1808,Oct,131.6
1809,Nov,143.5
1810,Dec,117.6
1811,Jan,101.6
1812,Feb,94.8
1813,Mar,109.7
1814,Apr,113.4
1815,May,106.2
1816,Jun,83.6
1817,Jul,91
1818,Aug,85.2
1819,Sep,51.3
1820,Oct,61.4
1821,Nov,54.8
1822,Dec,54.1
1823,Jan,59.9
1824,Feb,59.9
1825,Mar,59.9
1826,Apr,92.9
1827,May,108.5
1828,Jun,100.6
1829,Jul,61.5
1830,Aug,61
1831,Sep,83.1
1832,Oct,51.6
1833,Nov,52.4
1834,Dec,45.8
1835,Jan,40.7
1836,Feb,22.7
1837,Mar,22
1838,Apr,29.1
1839,May,23.4
1840,Jun,36.4
1841,Jul,39.3
1842,Aug,54.9
1843,Sep,28.2
1844,Oct,23.8
1845,Nov,22.1
1846,Dec,34.3
1847,Jan,26.5
1848,Feb,3.9
1849,Mar,10
1850,Apr,27.8
1851,May,12.5
1852,Jun,21.8
1853,Jul,8.6
1854,Aug,23.5
1855,Sep,19.3
1856,Oct,8.2
1857,Nov,1.6
1858,Dec,2.5
1859,Jan,0.2
1860,Feb,0.5
1861,Mar,10.9
1862,Apr,1.8
1863,May,0.8
1864,Jun,0.2
1865,Jul,4.8
1866,Aug,8.4
1867,Sep,1.5
1868,Oct,7
1869,Nov,9.2
1870,Dec,7.6
1871,Jan,23.1
1872,Feb,20.8
1873,Mar,4.9
1874,Apr,11.3
1875,May,28.9
1876,Jun,31.7
1877,Jul,26.7
1878,Aug,40.7
1879,Sep,42.7
1880,Oct,58.5
1881,Nov,89.2
1882,Dec,76.9
1883,Jan,73.6
1884,Feb,124
1885,Mar,118.4
1886,Apr,110.7
1887,May,136.6
1888,Jun,116.6
1889,Jul,129.1
1890,Aug,169.6
1891,Sep,173.2
1892,Oct,155.3
1893,Nov,201.3
1894,Dec,192.1
1895,Jan,165
1896,Feb,130.2
1897,Mar,157.4
1898,Apr,175.2
1899,May,164.6
1900,Jun,200.7
1901,Jul,187.2
1902,Aug,158
1903,Sep,235.8
1904,Oct,253.8
1905,Nov,210.9
1906,Dec,239.4
1907,Jan,202.5
1908,Feb,164.9
1909,Mar,190.7
1910,Apr,196
1911,May,175.3
1912,Jun,171.5
1913,Jul,191.4
1914,Aug,200.2
1915,Sep,201.2
1916,Oct,181.5
1917,Nov,152.3
1918,Dec,187.6
1919,Jan,217.4
1920,Feb,143.1
1921,Mar,185.7
1922,Apr,163.3
1923,May,172
1924,Jun,168.7
1925,Jul,149.6
1926,Aug,199.6
1927,Sep,145.2
1928,Oct,111.4
1929,Nov,124
1930,Dec,125
1931,Jan,146.3
1932,Feb,106
1933,Mar,102.2
1934,Apr,122
1935,May,119.6
1936,Jun,110.2
1937,Jul,121.7
1938,Aug,134.1
1939,Sep,127.2
1940,Oct,82.8
1941,Nov,89.6
1942,Dec,85.6
1943,Jan,57.9
1944,Feb,46.1
1945,Mar,53
1946,Apr,61.4
1947,May,51
1948,Jun,77.4
1949,Jul,70.2
1950,Aug,55.9
1951,Sep,63.6
1952,Oct,37.7
1953,Nov,32.6
1954,Dec,40
1955,Jan,38.7
1956,Feb,50.3
1957,Mar,45.6
1958,Apr,46.4
1959,May,43.7
1960,Jun,42
1961,Jul,21.8
1962,Aug,21.8
1963,Sep,51.3
1964,Oct,39.5
1965,Nov,26.9
1966,Dec,23.2
1967,Jan,19.8
1968,Feb,24.4
1969,Mar,17.1
1970,Apr,29.3
1971,May,43
1972,Jun,35.9
1973,Jul,19.6
1974,Aug,33.2
1975,Sep,38.8
1976,Oct,35.3
1977,Nov,23.4
1978,Dec,14.9
1979,Jan,15.3
1980,Feb,17.7
1981,Mar,16.5
1982,Apr,8.6
1983,May,9.5
1749,Jun,9.1
1750,Jul,3.1
1751,Aug,9.3
1752,Sep,4.7
1753,Oct,6.1
1754,Nov,7.4
1755,Dec,15.1
1756,Jan,17.5
1757,Feb,14.2
1758,Mar,11.7
1759,Apr,6.8
1760,May,24.1
1761,Jun,15.9
1762,Jul,11.9
1763,Aug,8.9
1764,Sep,16.8
1765,Oct,20.1
1766,Nov,15.8
1767,Dec,17
1768,Jan,28.2
1769,Feb,24.4
1770,Mar,25.3
1771,Apr,48.7
1772,May,45.3
1773,Jun,47.7
1774,Jul,56.7
1775,Aug,51.2
1776,Sep,50.2
1777,Oct,57.2
1778,Nov,57.2
1779,Dec,70.4
1780,Jan,110.9
1781,Feb,93.6
1782,Mar,111.8
1783,Apr,69.5
1784,May,86.5
1785,Jun,67.3
1786,Jul,91.5
1787,Aug,107.2
1788,Sep,76.8
1789,Oct,88.2
1790,Nov,94.3
1791,Dec,126.4
1792,Jan,121.8
1793,Feb,111.9
1794,Mar,92.2
1795,Apr,81.2
1796,May,127.2
1797,Jun,110.3
1798,Jul,96.1
1799,Aug,109.3
1800,Sep,117.2
1801,Oct,107.7
1802,Nov,86
1803,Dec,109.8
1804,Jan,104.4
1805,Feb,120.5
1806,Mar,135.8
1807,Apr,106.8
1808,May,120
1809,Jun,106
1810,Jul,96.8
1811,Aug,98
1812,Sep,91.3
1813,Oct,95.7
1814,Nov,93.5
1815,Dec,97.9
1816,Jan,111.5
1817,Feb,127.8
1818,Mar,102.9
1819,Apr,109.5
1820,May,127.5
1821,Jun,106.8
1822,Jul,112.5
1823,Aug,93
1824,Sep,99.5
1825,Oct,86.6
1826,Nov,95.2
1827,Dec,83.5
1828,Jan,91.3
1829,Feb,79
1830,Mar,60.7
1831,Apr,71.8
1832,May,57.5
1833,Jun,49.8
1834,Jul,81
1835,Aug,61.4
1836,Sep,50.2
1837,Oct,51.7
